CRASH_TIME,QTY
0:00,180
0:01,15
0:02,1
0:03,2
0:04,2
0:05,22
0:06,7
0:07,3
0:08,3
0:09,2
0:10,28
0:12,8
0:13,7
0:14,6
0:15,17
0:16,1
0:17,10
0:18,3
0:19,2
0:20,29
0:21,3
0:22,4
0:23,2
0:24,3
0:25,17
0:26,4
0:27,3
0:28,2
0:30,40
0:31,4
0:32,9
0:33,3
0:35,10
0:36,1
0:37,1
0:38,2
0:39,4
0:40,25
0:41,5
0:42,5
0:43,2
0:44,4
0:45,19
0:46,2
0:47,6
0:48,6
0:49,2
0:50,20
0:51,5
0:52,8
0:53,6
0:54,5
0:55,12
0:56,3
0:57,6
0:58,4
0:59,3
10:00,102
10:01,1
10:02,3
10:04,2
10:05,15
10:06,3
10:07,2
10:08,6
10:09,5
10:10,16
10:12,3
10:13,5
10:14,3
10:15,31
10:16,2
10:17,2
10:18,5
10:19,3
10:20,25
10:21,2
10:22,4
10:23,2
10:24,5
10:25,15
10:26,8
10:28,4
10:29,7
10:30,80
10:31,2
10:32,1
10:33,1
10:34,4
10:35,11
10:36,3
10:37,1
10:38,4
10:39,3
10:40,22
10:41,3
10:42,4
10:43,1
10:44,2
10:45,25
10:46,3
10:47,1
10:48,2
10:49,5
10:50,30
10:51,1
10:52,5
10:53,3
10:54,3
10:55,17
10:56,1
10:57,2
10:58,3
10:59,4
11:00,74
11:01,3
11:02,4
11:03,2
11:04,1
11:05,11
11:06,4
11:07,4
11:08,3
11:09,2
11:10,11
11:11,3
11:12,4
11:13,2
11:14,4
11:15,19
11:16,1
11:17,2
11:18,2
11:19,2
11:20,25
11:21,1
11:22,3
11:23,1
11:24,1
11:25,15
11:26,4
11:27,2
11:28,4
11:29,3
11:30,70
11:32,3
11:33,6
11:34,1
11:35,8
11:36,2
11:37,3
11:38,3
11:39,1
11:40,33
11:41,3
11:42,2
11:43,6
11:44,1
11:45,31
11:46,6
11:47,3
11:48,3
11:49,2
11:50,30
11:51,6
11:52,5
11:53,2
